id,started_at,ended_at,duration_s,source_ip,source_country,source_isp,source_asn,source_tool_guess,source_tool_confidence,source_os_guess,scan_type,scan_confidence,unique_ports,unique_targets,packet_count,risk_score,risk_level
140,2026-06-14T13:46:06.522430,2026-06-14T13:46:07.541204,1.018774,10.0.0.137,Private LAN,Local Network,RFC1918,Custom Scanner,30.0,Windows (10/11),Generic TCP Probe,50.0,20,1,20,3.9,medium
141,2026-06-14T13:45:59.097487,2026-06-14T13:46:19.844602,20.747115,8.8.8.8,United States,Google LLC,AS15169,Custom Scanner,30.0,Linux,Xmas Scan,95.0,20,2,51,5.3,medium
139,2026-06-14T13:45:36.663030,2026-06-14T13:45:39.798988,3.135958,198.51.100.23,Documentation,RFC 5737 TEST-NET-2,AS0,Custom Scanner,30.0,Network device,FIN Scan,85.0,20,1,28,5.1,medium
138,2026-06-13T20:22:51.751103,2026-06-13T20:23:02.251094,10.499991,13.232.45.9,United States,Amazon AWS,AS16509,Custom Scanner,30.0,Windows (10/11),Generic TCP Probe,50.0,122,1,200,4.9,medium
137,2026-06-13T20:22:48.016123,2026-06-13T20:22:59.196299,11.180176,13.232.45.9,United States,Amazon AWS,AS16509,Zenmap,60.0,Linux,Service Enumeration,75.0,115,2,200,5.8,medium
136,2026-06-13T20:22:47.376343,2026-06-13T20:22:58.010970,10.634627,13.232.45.9,United States,Amazon AWS,AS16509,Zenmap,60.0,Linux,TCP Connect Scan,80.0,106,2,200,5.4,medium
135,2026-06-13T20:22:40.752512,2026-06-13T20:22:43.864180,3.111668,13.232.45.9,United States,Amazon AWS,AS16509,Custom Scanner,30.0,Linux/Unix,Xmas Scan,95.0,20,1,29,5.4,medium
134,2026-06-13T20:22:37.313415,2026-06-13T20:22:37.329641,0.016226,10.0.0.137,Private LAN,Local Network,RFC1918,Nmap,55.0,Linux/Unix,SYN Scan (Stealth),90.0,20,1,20,5.1,medium
132,2026-06-13T20:22:21.550782,2026-06-13T20:22:21.726570,0.175788,198.51.100.23,Documentation,RFC 5737 TEST-NET-2,AS0,Nmap,55.0,Linux,SYN Scan (Stealth),90.0,182,1,200,6.6,high
133,2026-06-13T20:22:14.498554,2026-06-13T20:22:24.216376,9.717822,103.42.91.18,India,Airtel,AS24560,Custom Scanner,30.0,Network device,FIN Scan,85.0,20,2,32,5.0,medium
131,2026-06-13T20:21:55.827282,2026-06-13T20:22:08.378083,12.550801,198.51.100.23,Documentation,RFC 5737 TEST-NET-2,AS0,Custom Scanner,30.0,Windows (10/11),Xmas Scan,95.0,132,1,200,6.4,high
